cam,frame_path,frame_id
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106584.jpeg,106584
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106585.jpeg,106585
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106586.jpeg,106586
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106587.jpeg,106587
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106588.jpeg,106588
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106589.jpeg,106589
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106590.jpeg,106590
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106591.jpeg,106591
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106592.jpeg,106592
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106593.jpeg,106593
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106594.jpeg,106594
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106595.jpeg,106595
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106596.jpeg,106596
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106597.jpeg,106597
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106598.jpeg,106598
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106599.jpeg,106599
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106600.jpeg,106600
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106601.jpeg,106601
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106602.jpeg,106602
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106603.jpeg,106603
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106604.jpeg,106604
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106605.jpeg,106605
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106606.jpeg,106606
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106607.jpeg,106607
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106608.jpeg,106608
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106609.jpeg,106609
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106610.jpeg,106610
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106611.jpeg,106611
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106612.jpeg,106612
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106613.jpeg,106613
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106614.jpeg,106614
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106615.jpeg,106615
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106616.jpeg,106616
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106617.jpeg,106617
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106618.jpeg,106618
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106619.jpeg,106619
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106620.jpeg,106620
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106621.jpeg,106621
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106622.jpeg,106622
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106623.jpeg,106623
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106624.jpeg,106624
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106625.jpeg,106625
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106626.jpeg,106626
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106627.jpeg,106627
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106628.jpeg,106628
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106629.jpeg,106629
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106630.jpeg,106630
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106631.jpeg,106631
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106632.jpeg,106632
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106633.jpeg,106633
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106634.jpeg,106634
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106635.jpeg,106635
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106636.jpeg,106636
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106637.jpeg,106637
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106638.jpeg,106638
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106639.jpeg,106639
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106640.jpeg,106640
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106641.jpeg,106641
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106642.jpeg,106642
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106643.jpeg,106643
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106644.jpeg,106644
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106645.jpeg,106645
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106646.jpeg,106646
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106647.jpeg,106647
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106648.jpeg,106648
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106649.jpeg,106649
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106650.jpeg,106650
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106651.jpeg,106651
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106652.jpeg,106652
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106653.jpeg,106653
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106654.jpeg,106654
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106655.jpeg,106655
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106656.jpeg,106656
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106657.jpeg,106657
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106658.jpeg,106658
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106659.jpeg,106659
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106660.jpeg,106660
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106661.jpeg,106661
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106662.jpeg,106662
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106663.jpeg,106663
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106664.jpeg,106664
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106665.jpeg,106665
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106666.jpeg,106666
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106667.jpeg,106667
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106668.jpeg,106668
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106669.jpeg,106669
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106670.jpeg,106670
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106671.jpeg,106671
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106672.jpeg,106672
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106673.jpeg,106673
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106674.jpeg,106674
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106675.jpeg,106675
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106676.jpeg,106676
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106677.jpeg,106677
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106678.jpeg,106678
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106679.jpeg,106679
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106680.jpeg,106680
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106681.jpeg,106681
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106682.jpeg,106682
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106683.jpeg,106683
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106684.jpeg,106684
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106685.jpeg,106685
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106686.jpeg,106686
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106687.jpeg,106687
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106688.jpeg,106688
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106689.jpeg,106689
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106690.jpeg,106690
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106691.jpeg,106691
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106692.jpeg,106692
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106693.jpeg,106693
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106694.jpeg,106694
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106695.jpeg,106695
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106696.jpeg,106696
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106697.jpeg,106697
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106698.jpeg,106698
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106699.jpeg,106699
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106700.jpeg,106700
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106701.jpeg,106701
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106702.jpeg,106702
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106703.jpeg,106703
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106704.jpeg,106704
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106705.jpeg,106705
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106706.jpeg,106706
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106707.jpeg,106707
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106708.jpeg,106708
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106709.jpeg,106709
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106710.jpeg,106710
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106711.jpeg,106711
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106712.jpeg,106712
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106713.jpeg,106713
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106714.jpeg,106714
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106715.jpeg,106715
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106716.jpeg,106716
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106717.jpeg,106717
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106718.jpeg,106718
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106719.jpeg,106719
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106720.jpeg,106720
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106721.jpeg,106721
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106722.jpeg,106722
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106723.jpeg,106723
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106724.jpeg,106724
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106725.jpeg,106725
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106726.jpeg,106726
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106727.jpeg,106727
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106728.jpeg,106728
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106729.jpeg,106729
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106730.jpeg,106730
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106731.jpeg,106731
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106732.jpeg,106732
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106733.jpeg,106733
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106734.jpeg,106734
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106735.jpeg,106735
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106736.jpeg,106736
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106737.jpeg,106737
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106738.jpeg,106738
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106739.jpeg,106739
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106740.jpeg,106740
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106741.jpeg,106741
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106742.jpeg,106742
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106743.jpeg,106743
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106744.jpeg,106744
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106745.jpeg,106745
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106746.jpeg,106746
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106747.jpeg,106747
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106748.jpeg,106748
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106749.jpeg,106749
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106750.jpeg,106750
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106751.jpeg,106751
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106752.jpeg,106752
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106753.jpeg,106753
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106754.jpeg,106754
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106755.jpeg,106755
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106756.jpeg,106756
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106757.jpeg,106757
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106758.jpeg,106758
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106759.jpeg,106759
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106760.jpeg,106760
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106761.jpeg,106761
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106762.jpeg,106762
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106763.jpeg,106763
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106764.jpeg,106764
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106765.jpeg,106765
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106766.jpeg,106766
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106767.jpeg,106767
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106768.jpeg,106768
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106769.jpeg,106769
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106770.jpeg,106770
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106771.jpeg,106771
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106772.jpeg,106772
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106773.jpeg,106773
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106774.jpeg,106774
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106775.jpeg,106775
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106776.jpeg,106776
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106777.jpeg,106777
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106778.jpeg,106778
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106779.jpeg,106779
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106780.jpeg,106780
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106781.jpeg,106781
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106782.jpeg,106782
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106783.jpeg,106783
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106784.jpeg,106784
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106785.jpeg,106785
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106786.jpeg,106786
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106787.jpeg,106787
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106788.jpeg,106788
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106789.jpeg,106789
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106790.jpeg,106790
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106791.jpeg,106791
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106792.jpeg,106792
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106793.jpeg,106793
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106794.jpeg,106794
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106795.jpeg,106795
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106796.jpeg,106796
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106797.jpeg,106797
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106798.jpeg,106798
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106799.jpeg,106799
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106800.jpeg,106800
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106801.jpeg,106801
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106802.jpeg,106802
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106803.jpeg,106803
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106804.jpeg,106804
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106805.jpeg,106805
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106806.jpeg,106806
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106807.jpeg,106807
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106808.jpeg,106808
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106809.jpeg,106809
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106810.jpeg,106810
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106811.jpeg,106811
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106812.jpeg,106812
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106813.jpeg,106813
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106814.jpeg,106814
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106815.jpeg,106815
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106816.jpeg,106816
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106817.jpeg,106817
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106818.jpeg,106818
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106819.jpeg,106819
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106820.jpeg,106820
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106821.jpeg,106821
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106822.jpeg,106822
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106823.jpeg,106823
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106824.jpeg,106824
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106825.jpeg,106825
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106826.jpeg,106826
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106827.jpeg,106827
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_106828.jpeg,106828
